name:,اسم غذا,محتویات غذا,قیمت,شماره آشپزخانه,اسم عکس غذا,نام پوشه ای که عکس غذا ها در آن قرار دارد
Simple Potato,سیب زمینی ساده  ,سیب زمینی سرخ شده,102000,9125497421,Simple Potato.png,assets/images/pishghaza
Bacon Potato,سیب زمینی بیکن ,سیب زمینی سرخ شده و بیکن با پنیر دیپ چدار ,102000,9125497421,Bacon Potato.png,assets/images/pishghaza
Mushroom Potato,سیب زمینی قارچ ,سیب زمینی سرخ شده با سس قارچ ,102000,9125497421,Mushroom Potato.png,assets/images/pishghaza
Baked Potato,سیب زمینی تنوری ,سیب زمینی تنوری داخل فر با پنیر پیتزا و فلفل دلمه و گوجه فرنگی ,102000,9125497421,Baked Potato.png,assets/images/pishghaza
Special Potato,سیب زمینی ویژه ,سیب زمینی ژامبون ذرت پنیر پیتزا پنیر ورقه‌ای ,102000,9125497421,Special Potato.png,assets/images/pishghaza
Fried Mushroom,قارچ سوخاری ,قارچ سوخاری ,102000,9125497421,Fried Mushroom.png,assets/images/pishghaza
Fried Salad 2 Roll,سالاد سوخاری 2 رول,سوخاری 2 رول کاهو زیتون سبز و سیاه گوجه گیلاسی نون تست سس مخصوص سزار ,102000,9125497421,Fried Salad 2 Roll.png,assets/images/pishghaza
Fried Salad 3 Roll,سالاد سوخاری 3 رول,سوخاری 3 رول کاهو زیتون سبز و سیاه گوجه گیلاسی نان تست سس مخصوص سزار ,102000,9125497421,Fried Salad 3 Roll.png,assets/images/pishghaza
Grilled Salad,سالاد گریل ,مرغ گریل شده کاهو زیتون سبز و سیاه گوجه گیلاسی نان تست سس مخصوص سزار مخصوص سزار,102000,9125497421,Grilled Salad.png,assets/images/pishghaza
Toucan Special Salad,سالاد ویژه توکان ,کاهو فرانسه زیتون سبز و سیاه پنیر کبابی گردو تخمه نان تست سس مخصوص کلم بروکلی گوجه گیلاسی ,102000,9125497421,Toucan Special Salad.png,assets/images/pishghaza
Garlic Bread,نان سیر,نان سیر,102000,9125497421,Garlic Bread.png,assets/images/pishghaza
Picante (Pepperoni),پیکانته ( پپرونی) ,خمیر سس مخصوص پنیر پپرونی ,102000,9125497421,Picante (Pepperoni).png,assets/images/pizza
Garlic & Steak,سیر و استیک,خمیر سس سیر پنیر قارچ گوشت استیک زیتون سیاه ,102000,9125497421,Garlic & Steak.png,assets/images/pizza
Carne (Roast Beef),کارنه (رست بیف),خمیر سس سیر قارچ رست بیف پنیر گوجه ,102000,9125497421,Carne (Roast Beef).png,assets/images/pizza
Mackenzie (Beef & Mushroom),مکنزی (گوشت و قارچ),خمیر سس مخصوص قارچ گوشت فلفل دلمه پنیر ,102000,9125497421,Mackenzie (Beef Mushroom).png,assets/images/pizza
Antonio (Chicken & Spinach),آنتانیو (مرغ اسفناج),خمیر سس آلفردو مرغ قارچ اسفناج پنیر فلفل دلمه زیتون سیاه ,102000,9125497421,Antonio (Chicken & Spinach).png,assets/images/pizza
Special,اسپشیال,خمیر سس مخصوص میکس ژامبون‌ مرغ و بیکن گوجه فلفل دلمه,102000,9125497421,Special.png,assets/images/pizza
Sicilian (Hot Dog),سیسیلی (هات داگ) ,خمیر سس مخصوص هات داگ پنیر قارچ فلفل دلمه زیتون سبز ,102000,9125497421,3.png,assets/images/pizza
Romando (Roast Beef & Chicken),روماندو (رست بیف و مرغ) ,خمیر سس مخصوص رست بیف و مرغ قارچ فلفل دلمه گوجه گیلاسی ,102000,9125497421,2.png,assets/images/pizza
Bacon Spinach,بیکن اسفناج ,خمیر سس مخصوص قارچ بیکن اسفناج پنیر ,102000,9125497421,1.png,assets/images/pizza
Toucan Special,ویژه توکان ,خمیر سس مخصوص بیکن مرغ گوشت قارچ فلفل دلمه زیتون سیاه,102000,9125497421,Toucan Special.png,assets/images/pizza
Pasta Chicken Alfredo,پاستا چیکن آلفردو ,مرغ مزه‌دار شده پنه قارچ سس مخصوص جعفری گوجه گیلاسی پنیر پارمسان,102000,9125497421,Pasta Chicken Alfredo.png,assets/images/pasta
Pasta Chicken Italiano,پاستا چیکن ایتالیانو,مرغ مزه‌دار شده پنه قارچ سس مخصوص جعفری گوجه گیلاسی پنیر پارمسان,102000,9125497421,Pasta Chicken Italiano.png,assets/images/pasta
Pasta Beef Alfredo,پاستا بیف آلفردو,گوشت طعم‌دار شده پنه قارچ سس مخصوص جعفری گوجه گیلاسی پنیر پارمسان ,102000,9125497421,Pasta Beef Alfredo.png,assets/images/pasta
Pasta Beef Italiano,پاستا بیف ایتالیانو ,گوشت طعم‌دار شده پنه قارچ سس مخصوص جعفری گوجه گیلاسی پنیر پارمسان ,102000,9125497421,Pasta Beef Italiano.png,assets/images/pasta
Pasta Fettuccine Pesto,پاستا فتوچینی پستو ,مرغ مزه‌دار شده پنه سس مخصوص گوجه گیلاسی پنیر پارمسان,102000,9125497421,Pasta Fettuccine Pesto.png,assets/images/pasta
Classic Burger,برگر کلاسیک ,برگر ساده کاهو گوجه خیارشور سس مخصوص,102000,9125497421,Classic Burger.png,assets/images/burger
Cheeseburger,چیز برگر ,برگر پنیر ورقه‌ای کاهو گوجه خیارشور سس مخصوص,102000,9125497421,Cheeseburger.png,assets/images/burger
Mushroom Burger,ماشروم برگر ,برگر قارچ و پنیر کاهو گوجه خیارشور سس مخصوص ,102000,9125497421,Mushroom Burger.png,assets/images/burger
Mixed Burger,میکس برگر,سینه مرغ برگر پنیر ورقه‌ای کاهو گوجه خیارشور سس مخصوص ,102000,9125497421,Mixed Burger.png,assets/images/burger
Toucan Special Burger,برگر ویژه توکان ,بیکن برگر پنیر ورقه‌ای کاهو گوجه خیارشور سس مخصوص,102000,9125497421,Toucan Special Burger.png,assets/images/burger
Hot Dog Mushroom & Cheese,هات داگ قارچ و پنیر ,هات داگ قارچ و پنیر کاهو گوجه خیارشور سس مخصوص ,102000,9125497421,Hot Dog Mushroom & Cheese.png,assets/images/sandwich
Hot Dog Bacon,هات داگ بیکن ,هات داگ بیکن کاهو گوجه خیارشور سس مخصوص,102000,9125497421,Hot Dog Bacon.png,assets/images/sandwich
Chicken,چیکن,قارچ و پنیر مرغ  کاهو گوجه خیارشور سس مخصوص ,102000,9125497421,Chicken.png,assets/images/sandwich
Roast Beef,رست بیف ,رست بیف کاهو گوجه خیارشور سس مخصوص پنیر ورقه‌ای,102000,9125497421,Roast Beef.png,assets/images/sandwich
Baked Ham,ژامبون تنوری ,ژامبون تنوری کاهو گوجه خیارشور سس مخصوص قارچ و پنیر,102000,9125497421,Baked Ham.png,assets/images/sandwich
Fillet 3 Pieces Normal,فیله 3 تیکه نرمال,3 تیکه فیله مرغ مزه دار شده سیب زمینی سالاد کلم سس چیلی تای سس باربیکیو ,102000,9125497421,Fillet 3 Pieces Normal.png,assets/images/crispy
Fillet 5 Pieces Normal,فیله ۵ تیکه نرمال ,5 تیکه فیله مرغ مزه دار شده سیب زمینی سالاد کلم سس چیلی تای سس باربیکیو,102000,9125497421,Fillet 5 Pieces Normal.png,assets/images/crispy
Fillet 3 Pieces Spicy,فیله ۳ تیکه اسپایسی ,3 تیکه فیله مرغ مزه‌دار شده سیب زمینی سالاد کلم سس چیلی تای سس باربیکیو,102000,9125497421,Fillet 3 Pieces Spicy.png,assets/images/crispy
Fillet 5 Pieces Spicy,فیله ۵ تیکه اسپایسی ,5 تیکه فیله مرغ مزه دار شده سیب زمینی سالاد کلم سس چیلی تای سس باربیکیو,102000,9125497421,Fillet 5 Pieces Spicy.png,assets/images/crispy
Chinese Chicken Fingers,جوجه چینی ,جوجه چینی سیب زمینی سالاد کلم سس تارتار سس چیلی تای,102000,9125497421,Chinese Chicken Fingers.png,assets/images/crispy
Stromboli Hot Dog,استرامبولی هات داگ ,خمیر سس مخصوص هات داگ قارچ پنیر ,102000,9125497421,Stromboli Hot Dog.png,assets/images/Stromboli
Stromboli Roast Beef,استرامبولی رست بیف ,خمیر سس مخصوص فیله گوساله قارچ پنیر ورقه‌ای,102000,9125497421,Stromboli Roast Beef.png,assets/images/Stromboli
Stromboli Chicken,استرامبولی چیکن ,خمیر سس آلفردو قارچ و پنیر مرغ ,102000,9125497421,Stromboli Chicken.png,assets/images/Stromboli
Stromboli Ham,استرامبولی ژامبون ,ژامبون میکس قارچ سس مخصوص پنیر ,102000,9125497421,Stromboli Ham.png,assets/images/Stromboli
Stromboli Burger,استرامبولی برگر ,خمیر برگر پپرونی ارچ پنیر ورقه‌ای پنیر سس مخصوص,102000,9125497421,Stromboli Burger.png,assets/images/Stromboli
Chicken Steak,استیک مرغ ,۲۵۰ گرم مرغ با سبزیجات ,102000,9125497421,Chicken Steak.png,assets/images/Steak
Beef Tenderloin Steak,استیک فیله گوساله ,۲۵۰ گرم فیله گوساله با سبزیجات ,102000,9125497421,Beef Tenderloin Steak.png,assets/images/Steak
Toucan Special Steak,استیک ویژه توکان ,۱۵۰ گرم مرغ ۱۵۰ گرم فیله گوساله با سبزیجات,102000,9125497421,Toucan Special Steak.png,assets/images/Steak
Stromboli Ham,12,ژامبون میکس قارچ سس مخصوص پنیر ,102000,9125497421,Stromboli Ham.png,assets/images/Stromboli
Stromboli Burger,12,خمیر برگر پپرونی ارچ پنیر ورقه‌ای پنیر سس مخصوص,102000,9125497421,Stromboli Burger.png,assets/images/Stromboli
Chicken Steak,12,۲۵۰ گرم مرغ با سبزیجات ,102000,9125497421,Chicken Steak.png,assets/images/Steak
Beef Tenderloin Steak,12,۲۵۰ گرم فیله گوساله با سبزیجات ,102000,9125497421,Beef Tenderloin Steak.png,assets/images/Steak
Toucan Special Steak,12,۱۵۰ گرم مرغ ۱۵۰ گرم فیله گوساله با سبزیجات,102000,9125497421,Toucan Special Steak.png,assets/images/Steak
